X,Y,OBJECTID,INTERSECTION_ID,INTERSECTION_TYPE,CROSSING_LOCATION,BOARD_OF_EDUCATION,WARD,LONGITUDE,LATITUDE
594133.400000000372529,4784152.51,30,7217,3 Way Stop,Queen Victoria & Redbury St,Both,6,-79.84126620064418,43.20428601030876
598719.972400000318885,4781351.936799999326,31,7248,Thru,Highbury & Whitedeer,Both,9,-79.78532018605527,43.17848741673366
591698.490000000223517,4783852.1,32,7422,Full Signal,Emperor Ave & Upper Wentworth St (2),Public,7,-79.87128278182338,43.201881035981245
591698.490000000223517,4783852.1,33,7422,*PPS,Emperor Ave & Upper Wentworth St (2),Public,7,-79.87128278182338,43.201881035981245
590893.410000000149012,4784153.42,34,7457,Full Signal,Brigade Dr & Upper Wellington,Both,7,-79.88114107536579,43.20469116678723
591400.71,4783931.01,35,7464,3 Way Stop,Brigade Ave & Emperor Ave,Both,7,-79.8749344078877,43.202627566027644
583721.08,4790236.84,36,7516,Full Signal,Creighton Rd & Governors Rd,Both,13,-79.96849137332451,43.26029111742641
582905.870000000111759,4790008.39,37,7952,Full Signal,Bridlewood & Governor's Rd,Public,13,-79.97856820467125,43.25832444871963
585540.809999999590218,4785935.46,38,8013,Thru,Citation & Meadowlands,Both,12,-79.9467419381295,43.221360642948106
584242.534400000236928,4786204.0108,39,8051,Full Signal,McNiven Rd & Mohawk Rd W,Public,12,-79.96268393101047,43.2239245233964
584059.870000000111759,4786161.01,40,8085,Thru,Elmhill & Golflinks,Public,12,-79.96493934999404,43.22355774686492
584138.127199999988,4786712.9285,41,8106,Thru,Rosseaux and Rosseaux School,Public,12,-79.96389173020964,43.22851808992918
581945.349999999627471,4785216.7,42,8257,Thru,Dunham & Wilson,Public,12,-79.99111241767841,43.21528839363401
581798.28000000026077,4785608.33,43,8260,Thru,Jerseyville Rd & Lloyminn Ave,Both,12,-79.9928647932028,43.2188303298458
582202.639999999664724,4785707.05,44,8308,Thru,Fiddlers Green & Jerseyville Rd,Separate,12,-79.98787219786624,43.21967520432897
582190.03000000026077,4784298.79,45,8442,Thru,Amberly Blvd & Concerto Cr,Both,12,-79.98823707798293,43.20699752468608
581272.124699999578297,4784598.891699999571,46,8444,Thru,Amberly Blvd & Wilson St,Public,12,-79.99949067012129,43.20979882128724
596413.5926,4774473.959499999881,47,10124,Thru,Bradley Ave & Windwood,Separate,11,-79.81488957477345,43.11686324442681
596749.834800000302494,4775486.681299999356,48,10259,Roundabout,Pumpkin Pass & Fallfair Way,Public,11,-79.81058074586348,43.125937856230976
596576.273900000378489,4775565.5011,49,10259,Thru,Pumpkin Pass & Blue Ribbon,Public,11,-79.81270028748031,43.12666962510713
596749.834800000302494,4775486.681299999356,50,10259,Roundabout,Pumpkin Pass & Fallfair Way,Public,11,-79.81058074586348,43.125937856230976
590661.582000000402331,4798987.5219,51,77,Thru,Burke & Humphrey,Separate,15,-79.88155108719728,43.33826966608992
590940.563,4799100.3901,52,77,Thru,Skinner Rd & St Thomas the Apostle,Separate,15,-79.87809136778444,43.33925209455441
588479.49199999962,4797894.934,53,157,Thru,Braeheid & Guy Brown School,Public,15,-79.90864181825187,43.32869323045768
588400.527200000360608,4798411.8048,54,192,Full Signal,Keewaydin St & Parkside Ave,Public,15,-79.90953238425116,43.33335587286615
588709.519999999552965,4797744.45,55,209,3 Way Stop,Braeheid Ave & Riley St,Both,15,-79.90582934589033,43.327311327890484
588273.29,4797907.75,56,227,,Brian Blvd & Longyear Dr,Public,15,-79.9111827224138,43.328832850686965
593300.231300000101328,4789011.1215,57,329,Thru,Delaware Ave & Wentworth St S,Public,2,-79.8506984652506,43.24813110533008
593313.04,4789952.6,58,356,Thru,Cannon St E & Smith Ave,Both,3,-79.85038127743242,43.25660553488868
594715.976099999621511,4789288.4088,118,3552,Thru,King St E & Lottridge,Public,3,-79.83321474064651,43.250450948980145
594871.370000000111759,4789825.0,119,3589,Full Signal,Barton St E & Lottridge St N,Public,3,-79.83120847740176,43.255262240859125
594800.480000000447035,4789588.39,120,3591,3 Way Stop,Lottridge St & Rosemont Ave,Public,3,-79.83212235819128,43.25314100384606
594757.549999999813735,4789445.11,121,3594,Full Signal,Cannon St E & Lottridge St N,Public,3,-79.83267575893672,43.25185647766776
596517.120000000111759,4787839.89,122,3645,Full Signal,Central Ave & Kenilworth Ave S,Both,4,-79.81128510096678,43.23718183581648
596350.730000000447035,4788878.98,123,3694,Thru,Cannon St E & Province St N,Public,4,-79.81315234811622,43.24655780175439
598016.980000000447035,4787560.6,124,3712,Full Signal,Parkdale & Queenston Rd,Both,4,-79.79286629852592,43.23447404463379
592819.429999999701977,4787928.67,125,3748,Thru,East 19th & Inverness,Public,7,-79.85680222445602,43.23844523760389
592930.889999999664724,4788300.01,126,3755,Thru,Concession St & East 19th,Public,7,-79.8553671220636,43.24177465298917
595618.700000000186265,4788296.38,127,3782,*PPS,King & Maple,Public,3,-79.82226866931826,43.241405960313955
595832.201000000350177,4787859.959899999201,128,3790,*PPS,King St E & Edgemont St S,Both,4,-79.81971538548333,43.23744985716709
595566.009999999776483,4789108.54,129,3802,Full Signal,Belmont & Cannon St E,Separate,3,-79.82277670994378,43.248724353055465
595152.009999999776483,4789233.45,130,3805,Full Signal,Cannon St E & Gage Ave N,Both,3,-79.8278539246522,43.24990125759755
594522.870000000111759,4787602.37,131,3888,Thru,Sunninghill Ave & Upper Gage Ave,Public,6,-79.83588217859207,43.235296040711184
592865.629999999888241,4789416.8,132,3891,Full Signal,East Ave S & Main St E,Separate,2,-79.85598260835157,43.251837044038666
592903.860000000335276,4789539.17,133,3892,Thru,East Ave N & King St E,Separate,3,-79.85549111056325,43.25293401760121
594421.190000000409782,4789793.92,134,3903,Thru,Beechwood Ave & Sherman Ave N,Both,3,-79.83675878481137,43.25503896005277
595738.019999999552965,4788453.18,135,3958,Mid Block,Grosvenor Ave N & Main St E (2),Public,3,-79.82077208590647,43.24280246056952
595738.019999999552965,4788453.18,136,3958,Mid Block,Grosvenor Ave N & Main St E (2),Public,3,-79.82077208590647,43.24280246056952
595791.870000000111759,4788654.62,137,3980,Thru,Grosvenor N & Dunsmure,Public,3,-79.82007393657643,43.24460914447402
