OBJECTID,ARTWORK_TITLE,DESCRIPTION,CATEGORY,STREET,POSTAL_CODE,CITY,PROVINCE,LONGITUDE,LATITUDE
25,Day of Mourning,"Monument to Hamilton workers who have died, been injured, or suffered illness due to working conditions

Artist: Paul Cvetch
Location: City Hall, corner of 71 Main St W and Bay St.
Ward: 2
Scale: Medium
Date: 1990
",Monument,71 Main St West,L8P 4Y5,Hamilton,ON,-79.874275,43.256313
26,Everyday Life in Hamilton,"Donated Artwork

Artist: William F. Lytle
Location: Inside Hamilton City Hall
Ward: 2
Date: 1960
Scale: Small
",Public Art,71 Main St W,L8P 4Y5,Hamilton,ON,-79.873593,43.25554
27,Gandhi,"Donated Artwork: Gift to Hamilton from the Government of India, this slightly larger than life size bronze statue of  Mahatma Gandhi stands on the west grounds of City Hall.

Ward: 2
Date: 2012
Scale: Medium",Public Art,71 Main St W,L8P 4Y5,Hamilton,ON,-79.874371,43.255949
28,"Migration	","Donated by the Ukranian Canadian Congress, Hamilton Branch. Almost life-size, seven bronze figures wearing traditional Ukrainian clothing are portrayed striding along a  road to a new country .

Artist: William Epp	
Location: City Hall (West grounds)
Ward: 2
Date: 1994	
Scale: Medium
	

",Public Art,71 Main St W,L8P 4Y5,Hamilton,ON,-79.874226,43.256
29,Soul of a City,"Donated by Stelco Co.Mural depicting Hamilton's environmental, socio-cultural and industrial heritage. 
	
Artist: George Franklin Arbuckle	

Location: City Hall, 2nd floor 
Ward: 2
Date: 1961
Scale: Major
",Public Art,71 Main St W,L8P 4Y5,Hamilton,ON,-79.873062,43.255244
30,The Central Market,"Direct Commission: Mural, depicting the old city hall building and the outdoor market vendors.	

Artist: Frank Shirley Panabaker
Location: Mayor's Boardroom, 2nd Floor, City Hall
Ward: 2
Date: 1960
Scale: Small
",Public Art,71 Main St W,L8P 4Y5,Hamilton,ON,-79.873151,43.255586
31,"Things Worth Remembering	","Direct Commission: Mural, depicting a collection of scenes and time periods of Hamilton history.

Artists: Karl and Lauretta Dix	
Location: City Hall, 2nd floor meeting room
Ward: 2
Date: 1960
Scale: Small
",Public Art,71 Main St W,L8P 4Y5,Hamilton,ON,-79.873215,43.255456
32,King William Art Walk - Leaf Bench,"Public Art: Bench, cast aluminum with powder-coated finish. Beside the Lister Building
Artist: Joan Sturch
Ward: 2
Date: 2011
Scale: Small
",Public Art,27 King William Street,L8R 1A1,Hamilton,ON,-79.868115,43.257507
33,The King William Art Walk - Art Walk Exhibited,"Public Art: A temporary installation of visual arts banners lining King William Street between James Street North and Ferguson Avenue feature stunning imagery by Gary Barwin, Laura Bromwich, Amanda Immurs, Deb Mack, Ingrid Mayrhofer, Tina Newlove, Clarence Porter, Stephen Séguin, John Steinberg and Steven Twigg
Ward: 2
Scale: Small
2013-2016
",Public Art,41 King William Street,L8R 1A2,Hamilton,ON,-79.867589,43.257306
34,King William Art Walk - Tentacle Spectacle Bench,"Public Art

Part of the King William Art Walk. 
Artist: Steven Twigg	
Location: King William St., SW corner at Walnut St.
Ward: 2
Date: 2011
Scale: Small
",Public Art,160 King William Street,L8R 1A7,Hamilton,ON,-79.862717,43.255696
35,King William Art Walk - Soles Bench,"Artist: John Carter
Location: King William St. (N side between Hughson St. and John St.) 
Ward: 2
Date: 2011
Scale: Small


",Public Art,55 King William S Street,L8R 1H1,Hamilton,ON,-79.866598,43.257021
36,Umbra,"Public Art 

Artist: Yvonne Felix
Location: Hamilton Police Service Central Station
Ward: 2
Date: 2012
Scale: Medium
",Public Art,155 King William St,L8R 1J7,Hamilton,ON,-79.863101,43.255981
37,Timeline Siteline,"Public Art

Artists: Peter Osborne and Sean Solowski
Location: James Street North at Cannon Street
Ward: 2
Date: 2012
Scale: Small 
",Public Art,154 James St North,L8R 2K8,Hamilton,ON,-79.867246,43.260595
38,Adesso Ne,"Public Art - Two benches, cast concrete.

Artist: Yvonne Felix, with Jesse and Adam Stanislad.
Location: James Street North near the Armouries
Ward: 2
Date: 2012
Scale: Small
",Public Art,191 James St N,L8R 2K9,Hamilton,ON,-79.866989,43.261612
39,The Bounty,"Donated Artwork

Artist: Conrad Furey 
Location: Hamilton Farmers' Market
Ward: 2
Scale: Small

",Public Art,55 York Blvd,L8R 3K1,Hamilton,ON,-79.87009,43.258931
40,The Librarian,"Donated Artwork

Artist: Angelo Biancini
Location: Central Library, 55 York Blvd
Ward: 2
Scale: Medium
",Public Art,55 York Blvd,L8R 3K1,Hamilton,ON,-79.870615,43.259245
41,Conrad Furey - Paintings and Frieze,"Public Art.Completed Project.Frieze entitled “On the Team” and 4 paintings entitled “Playground”, “Dancers”, “Swimmers” and “Piano Player”. 


Artist: Conrad Furey				
Location: Huntington Park Recreation Centre
Ward: 6
Date: 1994
Scale: Small
",Public Art,87 Brentwood Dr,L8T 5A1,Hamilton,ON,-79.829334,43.220869
42,"The Evolution of Ice Sports	","Commissioned by Lawfield Arena's sports user groups and the City of Hamilton. 14 panels depicting various ice activities.

Artist: Tor Lukasik-Foss	
Location: Lawfield Arena
Ward: 7
Date: 1995
Scale: Small
",Public Art,150 Folkestone Ave,L8V 4R6,Hamilton,ON,-79.850741,43.214942
43,Vitality,"Public Art - A frieze of ninety-two relief sculptures in red stoneware.

Artist: Juliet Jancso
Location: Inch Park Arena, 400 Queensdale Ave
Ward: 7
Date: 1996
Scale: Small
	
",Public Art,400 Queensdale Ave E,L9A 4P4,Hamilton,ON,-79.85948,43.237104
44,The Player,"Public Art: Sculpture made of various types of wood, shaped using traditional boat-building techniques.

Artist: John Lewis
Location: Chedoke Twin Pad Arena, 91 Chedmac Drive
Ward: 8
Date: 1994
Scale: Small
",Public Art,91 Chedmac Dr,L9C 7R5,Hamilton,ON,-79.920934,43.238544
